"Parti","Fylke","Stemmer"
"RP","Østfold",50
"RV","Østfold",962
"SP","Østfold",7236
"SV","Østfold",10721
"V","Østfold",5943
"A","Rogaland",53736
"ABORT","Rogaland",468
"DEM","Rogaland",214
"FRP","Rogaland",56995
"H","Rogaland",33402
"KRF","Rogaland",26613
"KSP","Rogaland",651
"KYST","Rogaland",1213
"MDG","Rogaland",287
"PP","Rogaland",858
"RP","Rogaland",54
"RV","Rogaland",1070
"SP","Rogaland",13764
"SV","Rogaland",13759
"V","Rogaland",15370
"A","Sogn og Fjordane",17774
"DEM","Sogn og Fjordane",45
"FRP","Sogn og Fjordane",9316
"H","Sogn og Fjordane",5062
"KRF","Sogn og Fjordane",5404
"KSP","Sogn og Fjordane",182
"KYST","Sogn og Fjordane",495
"RV","Sogn og Fjordane",359
"SP","Sogn og Fjordane",12668
"SV","Sogn og Fjordane",5511
"V","Sogn og Fjordane",3503
"A","Sør-Trøndelag",59837
"DEM","Sør-Trøndelag",228
"FRP","Sør-Trøndelag",27786
"H","Sør-Trøndelag",19518
"KRF","Sør-Trøndelag",7610
"KSP","Sør-Trøndelag",176
"KYST","Sør-Trøndelag",699
"MDG","Sør-Trøndelag",360
"NKP","Sør-Trøndelag",98
"NRA","Sør-Trøndelag",92
"PP","Sør-Trøndelag",1227
"RV","Sør-Trøndelag",1763
"SP","Sør-Trøndelag",13228
"SV","Sør-Trøndelag",16764
"V","Sør-Trøndelag",6983
"A","Telemark",37356
"DEM","Telemark",134
"FRP","Telemark",21022
"H","Telemark",8886
"KRF","Telemark",7414
"KSP","Telemark",238
"KYST","Telemark",276
"PP","Telemark",322
"RV","Telemark",758
"SP","Telemark",6490
"SV","Telemark",8601
"V","Telemark",3494
"A","Troms",27757
"DEM","Troms",38
"FRP","Troms",19236
"H","Troms",7548
"KRF","Troms",3757
"KSP","Troms",152
"KYST","Troms",7218
"MDG","Troms",124
"NKP","Troms",78
"RV","Troms",981
"SP","Troms",6456
"SV","Troms",8109
"V","Troms",2634
"A","Vest-Agder",21590
"ABORT","Vest-Agder",175
"DEM","Vest-Agder",312
"FRP","Vest-Agder",21609
"H","Vest-Agder",13266
"KRF","Vest-Agder",17057
"KSP","Vest-Agder",270
"KYST","Vest-Agder",259
"MDG","Vest-Agder",214
"NKP","Vest-Agder",46
"PP","Vest-Agder",452
"PS","Vest-Agder",65
"RV","Vest-Agder",317
"SP","Vest-Agder",3812
"SV","Vest-Agder",5884
"V","Vest-Agder",4891
"A","Vestfold",39085
"DEM","Vestfold",167
"FRP","Vestfold",37886
"H","Vestfold",19790
"KRF","Vestfold",7775
"KYST","Vestfold",349
"MDG","Vestfold",312
"NKP","Vestfold",79
"PP","Vestfold",570
"RP","Vestfold",463
"RV","Vestfold",801
"SP","Vestfold",4649
"SV","Vestfold",10808
"V","Vestfold",6513
